"Time (UTC)","Day-ahead Total Load Forecast [MW] - BZN|CH","Actual Total Load [MW] - BZN|CH"
"18.01.2020 20:00 - 18.01.2020 21:00","7205","7633"
"18.01.2020 21:00 - 18.01.2020 22:00","7021","7222"
"18.01.2020 22:00 - 18.01.2020 23:00","7105","7209"
"18.01.2020 23:00 - 19.01.2020 00:00","7307","7268"
"19.01.2020 00:00 - 19.01.2020 01:00","7325","7315"
"19.01.2020 01:00 - 19.01.2020 02:00","6984","7625"
"19.01.2020 02:00 - 19.01.2020 03:00","6993","7922"
"19.01.2020 03:00 - 19.01.2020 04:00","7292","7869"
"19.01.2020 04:00 - 19.01.2020 05:00","7286","7851"
"19.01.2020 05:00 - 19.01.2020 06:00","6885","7716"
"19.01.2020 06:00 - 19.01.2020 07:00","7286","7366"
"19.01.2020 07:00 - 19.01.2020 08:00","6829","7126"
"19.01.2020 08:00 - 19.01.2020 09:00","7341","7298"
"19.01.2020 09:00 - 19.01.2020 10:00","7605","7221"
"19.01.2020 10:00 - 19.01.2020 11:00","7143","7499"
"19.01.2020 11:00 - 19.01.2020 12:00","7425","7346"
"19.01.2020 12:00 - 19.01.2020 13:00","7284","7472"
"19.01.2020 13:00 - 19.01.2020 14:00","7149","7416"
"19.01.2020 14:00 - 19.01.2020 15:00","7122","7287"
"19.01.2020 15:00 - 19.01.2020 16:00","7037","7199"
"19.01.2020 16:00 - 19.01.2020 17:00","8148","7416"
"19.01.2020 17:00 - 19.01.2020 18:00","7961","7877"
"19.01.2020 18:00 - 19.01.2020 19:00","7840","8163"
"19.01.2020 19:00 - 19.01.2020 20:00","7586","7925"
"19.01.2020 20:00 - 19.01.2020 21:00","7837","7627"
"19.01.2020 21:00 - 19.01.2020 22:00","7694","7295"
"19.01.2020 22:00 - 19.01.2020 23:00","7222","7314"
"19.01.2020 23:00 - 20.01.2020 00:00","7118","8015"
"20.01.2020 00:00 - 20.01.2020 01:00","7831","8090"
"20.01.2020 01:00 - 20.01.2020 02:00","8003","7999"
"20.01.2020 02:00 - 20.01.2020 03:00","7899","8139"
"20.01.2020 03:00 - 20.01.2020 04:00","7927","8117"
"20.01.2020 04:00 - 20.01.2020 05:00","7217","8035"
"20.01.2020 05:00 - 20.01.2020 06:00","8170","8316"
"20.01.2020 06:00 - 20.01.2020 07:00","8589","8221"
"20.01.2020 07:00 - 20.01.2020 08:00","9447","9049"
"20.01.2020 08:00 - 20.01.2020 09:00","9431","9534"
"20.01.2020 09:00 - 20.01.2020 10:00","9445","9542"
"20.01.2020 10:00 - 20.01.2020 11:00","9358","9478"
"20.01.2020 11:00 - 20.01.2020 12:00","8199","9335"
"20.01.2020 12:00 - 20.01.2020 13:00","9040","8981"
"20.01.2020 13:00 - 20.01.2020 14:00","8462","8960"
"20.01.2020 14:00 - 20.01.2020 15:00","8665","8849"
"20.01.2020 15:00 - 20.01.2020 16:00","8800","8789"
"20.01.2020 16:00 - 20.01.2020 17:00","8898","8887"
"20.01.2020 17:00 - 20.01.2020 18:00","9049","9228"
"20.01.2020 18:00 - 20.01.2020 19:00","9536","9393"
"20.01.2020 19:00 - 20.01.2020 20:00","8500","9022"
"20.01.2020 20:00 - 20.01.2020 21:00","8302","8550"
"20.01.2020 21:00 - 20.01.2020 22:00","8183","8168"
"20.01.2020 22:00 - 20.01.2020 23:00","7821","8082"
"20.01.2020 23:00 - 21.01.2020 00:00","7910","8162"
"21.01.2020 00:00 - 21.01.2020 01:00","8099","8423"
"21.01.2020 01:00 - 21.01.2020 02:00","8286","8387"
"21.01.2020 02:00 - 21.01.2020 03:00","7891","8501"
"21.01.2020 03:00 - 21.01.2020 04:00","7618","8358"
"21.01.2020 04:00 - 21.01.2020 05:00","7390","8137"
"21.01.2020 05:00 - 21.01.2020 06:00","8199","8059"
"21.01.2020 06:00 - 21.01.2020 07:00","9175","8487"
"21.01.2020 07:00 - 21.01.2020 08:00","9481","9336"
"21.01.2020 08:00 - 21.01.2020 09:00","9687","9697"
"21.01.2020 09:00 - 21.01.2020 10:00","9326","9686"
"21.01.2020 10:00 - 21.01.2020 11:00","9116","9558"
"21.01.2020 11:00 - 21.01.2020 12:00","9032","9398"
"21.01.2020 12:00 - 21.01.2020 13:00","8638","9017"
"21.01.2020 13:00 - 21.01.2020 14:00","8871","8967"
"21.01.2020 14:00 - 21.01.2020 15:00","8315","8787"
"21.01.2020 15:00 - 21.01.2020 16:00","8474","8730"
"21.01.2020 16:00 - 21.01.2020 17:00","9166","8835"
"21.01.2020 17:00 - 21.01.2020 18:00","9515","9242"
"21.01.2020 18:00 - 21.01.2020 19:00","9025","9415"
"21.01.2020 19:00 - 21.01.2020 20:00","8668","9031"
"21.01.2020 20:00 - 21.01.2020 21:00","8460","8582"
"21.01.2020 21:00 - 21.01.2020 22:00","8076","8157"
"21.01.2020 22:00 - 21.01.2020 23:00","7717","7960"
"21.01.2020 23:00 - 22.01.2020 00:00","7748","8367"
"22.01.2020 00:00 - 22.01.2020 01:00","7706","8059"
"22.01.2020 01:00 - 22.01.2020 02:00","7724","7818"
"22.01.2020 02:00 - 22.01.2020 03:00","7973","7732"
"22.01.2020 03:00 - 22.01.2020 04:00","7859","7626"
"22.01.2020 04:00 - 22.01.2020 05:00","7924","7360"
"22.01.2020 05:00 - 22.01.2020 06:00","8458","7684"
"22.01.2020 06:00 - 22.01.2020 07:00","8756","8347"
"22.01.2020 07:00 - 22.01.2020 08:00","9431","9234"
"22.01.2020 08:00 - 22.01.2020 09:00","9431","9640"
"22.01.2020 09:00 - 22.01.2020 10:00","9209","9662"
"22.01.2020 10:00 - 22.01.2020 11:00","9016","9625"
"22.01.2020 11:00 - 22.01.2020 12:00","8483","9515"
"22.01.2020 12:00 - 22.01.2020 13:00","8656","9180"
"22.01.2020 13:00 - 22.01.2020 14:00","8688","9086"
"22.01.2020 14:00 - 22.01.2020 15:00","7982","8946"
"22.01.2020 15:00 - 22.01.2020 16:00","8176","8839"
"22.01.2020 16:00 - 22.01.2020 17:00","8779","8949"
"22.01.2020 17:00 - 22.01.2020 18:00","9116","9290"
"22.01.2020 18:00 - 22.01.2020 19:00","9198","9415"
"22.01.2020 19:00 - 22.01.2020 20:00","8537","9049"
"22.01.2020 20:00 - 22.01.2020 21:00","8012","8559"
"22.01.2020 21:00 - 22.01.2020 22:00","8079","8103"
"22.01.2020 22:00 - 22.01.2020 23:00","7558","7919"
"22.01.2020 23:00 - 23.01.2020 00:00","7835","7836"
"23.01.2020 00:00 - 23.01.2020 01:00","7733","8575"
"23.01.2020 01:00 - 23.01.2020 02:00","7779","8420"
"23.01.2020 02:00 - 23.01.2020 03:00","7529","8403"
"23.01.2020 03:00 - 23.01.2020 04:00","8149","8292"
"23.01.2020 04:00 - 23.01.2020 05:00","7450","8048"
"23.01.2020 05:00 - 23.01.2020 06:00","8522","8260"
"23.01.2020 06:00 - 23.01.2020 07:00","9494","8301"
"23.01.2020 07:00 - 23.01.2020 08:00","9728","9227"
"23.01.2020 08:00 - 23.01.2020 09:00","9569","9709"
"23.01.2020 09:00 - 23.01.2020 10:00","9463","9819"
"23.01.2020 10:00 - 23.01.2020 11:00","9007","9839"
"23.01.2020 11:00 - 23.01.2020 12:00","8833","9752"
"23.01.2020 12:00 - 23.01.2020 13:00","8915","9483"
"23.01.2020 13:00 - 23.01.2020 14:00","8793","9487"
"23.01.2020 14:00 - 23.01.2020 15:00","8078","9318"
"23.01.2020 15:00 - 23.01.2020 16:00","8186","9228"
"23.01.2020 16:00 - 23.01.2020 17:00","8991","9242"
"23.01.2020 17:00 - 23.01.2020 18:00","9195","9393"
"23.01.2020 18:00 - 23.01.2020 19:00","8975","9438"
"23.01.2020 19:00 - 23.01.2020 20:00","8272","9089"
"23.01.2020 20:00 - 23.01.2020 21:00","7904","8633"
"23.01.2020 21:00 - 23.01.2020 22:00","8115","8168"
"23.01.2020 22:00 - 23.01.2020 23:00","7657","8002"
"23.01.2020 23:00 - 24.01.2020 00:00","7768","8540"
"24.01.2020 00:00 - 24.01.2020 01:00","7736","8358"
"24.01.2020 01:00 - 24.01.2020 02:00","7566","8236"
"24.01.2020 02:00 - 24.01.2020 03:00","7553","8076"
"24.01.2020 03:00 - 24.01.2020 04:00","7430","8000"
"24.01.2020 04:00 - 24.01.2020 05:00","7744","7873"
"24.01.2020 05:00 - 24.01.2020 06:00","8692","8212"
"24.01.2020 06:00 - 24.01.2020 07:00","8919","8275"
"24.01.2020 07:00 - 24.01.2020 08:00","9726","9143"
"24.01.2020 08:00 - 24.01.2020 09:00","9592","9619"
"24.01.2020 09:00 - 24.01.2020 10:00","9702","9636"
"24.01.2020 10:00 - 24.01.2020 11:00","9187","9598"
"24.01.2020 11:00 - 24.01.2020 12:00","8509","9467"
"24.01.2020 12:00 - 24.01.2020 13:00","8736","9136"
"24.01.2020 13:00 - 24.01.2020 14:00","8705","9008"
"24.01.2020 14:00 - 24.01.2020 15:00","8630","8766"
"24.01.2020 15:00 - 24.01.2020 16:00","8745","8639"
"24.01.2020 16:00 - 24.01.2020 17:00","8517","8628"
"24.01.2020 17:00 - 24.01.2020 18:00","9162","9012"
"24.01.2020 18:00 - 24.01.2020 19:00","8960","9098"
"24.01.2020 19:00 - 24.01.2020 20:00","8243","8787"
"24.01.2020 20:00 - 24.01.2020 21:00","7776","8319"
"24.01.2020 21:00 - 24.01.2020 22:00","7267","7885"
"24.01.2020 22:00 - 24.01.2020 23:00","7468","7742"
"24.01.2020 23:00 - 25.01.2020 00:00","7406","7532"
"25.01.2020 00:00 - 25.01.2020 01:00","7327","7384"
"25.01.2020 01:00 - 25.01.2020 02:00","7602","7467"
"25.01.2020 02:00 - 25.01.2020 03:00","7350","7661"
"25.01.2020 03:00 - 25.01.2020 04:00","6833","7633"
"25.01.2020 04:00 - 25.01.2020 05:00","6914","7507"
"25.01.2020 05:00 - 25.01.2020 06:00","7050","7245"
"25.01.2020 06:00 - 25.01.2020 07:00","7230","6882"
"25.01.2020 07:00 - 25.01.2020 08:00","7666","7040"
"25.01.2020 08:00 - 25.01.2020 09:00","8139","7458"
"25.01.2020 09:00 - 25.01.2020 10:00","7877","7809"
"25.01.2020 10:00 - 25.01.2020 11:00","7718","7859"
"25.01.2020 11:00 - 25.01.2020 12:00","8055","7745"
"25.01.2020 12:00 - 25.01.2020 13:00","8103","7723"
"25.01.2020 13:00 - 25.01.2020 14:00","7480","7577"
"25.01.2020 14:00 - 25.01.2020 15:00","7376","7390"
"25.01.2020 15:00 - 25.01.2020 16:00","7947","7310"
"25.01.2020 16:00 - 25.01.2020 17:00","7446","7443"
"25.01.2020 17:00 - 25.01.2020 18:00","7939","7947"
"25.01.2020 18:00 - 25.01.2020 19:00","8287","8255"
"25.01.2020 19:00 - 25.01.2020 20:00","8108","7919"
"25.01.2020 20:00 - 25.01.2020 21:00","7173","7583"
"25.01.2020 21:00 - 25.01.2020 22:00","7237","7240"
"25.01.2020 22:00 - 25.01.2020 23:00","7758","7211"
"25.01.2020 23:00 - 26.01.2020 00:00","6858","7803"
"26.01.2020 00:00 - 26.01.2020 01:00","6873","7727"
"26.01.2020 01:00 - 26.01.2020 02:00","7346","7673"
"26.01.2020 02:00 - 26.01.2020 03:00","7690","7662"
"26.01.2020 03:00 - 26.01.2020 04:00","7747","7683"
"26.01.2020 04:00 - 26.01.2020 05:00","6576","7452"
"26.01.2020 05:00 - 26.01.2020 06:00","6459","7366"
"26.01.2020 06:00 - 26.01.2020 07:00","6907","7257"
"26.01.2020 07:00 - 26.01.2020 08:00","7007","7170"
"26.01.2020 08:00 - 26.01.2020 09:00","7530","7369"
"26.01.2020 09:00 - 26.01.2020 10:00","7926","7474"
"26.01.2020 10:00 - 26.01.2020 11:00","7511","7570"
"26.01.2020 11:00 - 26.01.2020 12:00","6709","7412"
"26.01.2020 12:00 - 26.01.2020 13:00","7889","7584"
"26.01.2020 13:00 - 26.01.2020 14:00","7411","7479"
"26.01.2020 14:00 - 26.01.2020 15:00","7225","7288"
"26.01.2020 15:00 - 26.01.2020 16:00","7080","7287"
"26.01.2020 16:00 - 26.01.2020 17:00","7649","7220"
"26.01.2020 17:00 - 26.01.2020 18:00","7947","7760"
"26.01.2020 18:00 - 26.01.2020 19:00","7460","8248"
"26.01.2020 19:00 - 26.01.2020 20:00","8296","7911"
"26.01.2020 20:00 - 26.01.2020 21:00","7994","7601"
"26.01.2020 21:00 - 26.01.2020 22:00","7391","7375"
"26.01.2020 22:00 - 26.01.2020 23:00","7047","7462"
"26.01.2020 23:00 - 27.01.2020 00:00","6773","7442"
"27.01.2020 00:00 - 27.01.2020 01:00","7490","7650"
"27.01.2020 01:00 - 27.01.2020 02:00","7187","7726"
"27.01.2020 02:00 - 27.01.2020 03:00","7766","7770"
"27.01.2020 03:00 - 27.01.2020 04:00","6960","7731"
"27.01.2020 04:00 - 27.01.2020 05:00","7737","7465"
"27.01.2020 05:00 - 27.01.2020 06:00","8037","7729"
"27.01.2020 06:00 - 27.01.2020 07:00","9146","7882"
"27.01.2020 07:00 - 27.01.2020 08:00","9483","8766"
"27.01.2020 08:00 - 27.01.2020 09:00","9159","9444"
"27.01.2020 09:00 - 27.01.2020 10:00","9373","9159"
"27.01.2020 10:00 - 27.01.2020 11:00","9415","9374"
"27.01.2020 11:00 - 27.01.2020 12:00","8670","9304"
"27.01.2020 12:00 - 27.01.2020 13:00","8184","8926"
"27.01.2020 13:00 - 27.01.2020 14:00","7818","8978"
"27.01.2020 14:00 - 27.01.2020 15:00","8549","8896"
"27.01.2020 15:00 - 27.01.2020 16:00","8562","8774"
"27.01.2020 16:00 - 27.01.2020 17:00","8847","8842"
"27.01.2020 17:00 - 27.01.2020 18:00","8905","8844"
"27.01.2020 18:00 - 27.01.2020 19:00","8835","8942"
"27.01.2020 19:00 - 27.01.2020 20:00","8122","8667"
"27.01.2020 20:00 - 27.01.2020 21:00","7354","8230"
"27.01.2020 21:00 - 27.01.2020 22:00","7491","7796"
"27.01.2020 22:00 - 27.01.2020 23:00","7347","7621"
"27.01.2020 23:00 - 28.01.2020 00:00","7482","7689"
"28.01.2020 00:00 - 28.01.2020 01:00","7588","7334"
"28.01.2020 01:00 - 28.01.2020 02:00","7483","7473"
"28.01.2020 02:00 - 28.01.2020 03:00","7174","7861"
"28.01.2020 03:00 - 28.01.2020 04:00","7069","7912"
"28.01.2020 04:00 - 28.01.2020 05:00","7515","7827"
"28.01.2020 05:00 - 28.01.2020 06:00","7844","7417"
"28.01.2020 06:00 - 28.01.2020 07:00","8804","7830"
"28.01.2020 07:00 - 28.01.2020 08:00","9290","8650"
"28.01.2020 08:00 - 28.01.2020 09:00","9396","9109"
"28.01.2020 09:00 - 28.01.2020 10:00","9496","9206"
"28.01.2020 10:00 - 28.01.2020 11:00","9078","9591"
"28.01.2020 11:00 - 28.01.2020 12:00","9211","9657"
"28.01.2020 12:00 - 28.01.2020 13:00","8958","9242"
"28.01.2020 13:00 - 28.01.2020 14:00","9161","9203"
"28.01.2020 14:00 - 28.01.2020 15:00","9037","9077"
"28.01.2020 15:00 - 28.01.2020 16:00","9052","8954"
"28.01.2020 16:00 - 28.01.2020 17:00","9069","9002"
"28.01.2020 17:00 - 28.01.2020 18:00","9382","9166"
"28.01.2020 18:00 - 28.01.2020 19:00","8792","9236"
"28.01.2020 19:00 - 28.01.2020 20:00","8709","8790"
"28.01.2020 20:00 - 28.01.2020 21:00","8463","8339"
"28.01.2020 21:00 - 28.01.2020 22:00","7574","7856"
"28.01.2020 22:00 - 28.01.2020 23:00","7944","7632"
"28.01.2020 23:00 - 29.01.2020 00:00","7394","7503"
"29.01.2020 00:00 - 29.01.2020 01:00","7228","7295"
"29.01.2020 01:00 - 29.01.2020 02:00","7232","7217"
"29.01.2020 02:00 - 29.01.2020 03:00","7128","7717"
"29.01.2020 03:00 - 29.01.2020 04:00","6905","7733"
"29.01.2020 04:00 - 29.01.2020 05:00","7511","7452"
"29.01.2020 05:00 - 29.01.2020 06:00","7860","7343"
"29.01.2020 06:00 - 29.01.2020 07:00","8983","8000"
"29.01.2020 07:00 - 29.01.2020 08:00","9565","8852"
"29.01.2020 08:00 - 29.01.2020 09:00","9531","9290"
"29.01.2020 09:00 - 29.01.2020 10:00","9655","9358"
"29.01.2020 10:00 - 29.01.2020 11:00","9598","9475"
"29.01.2020 11:00 - 29.01.2020 12:00","9430","9479"
"29.01.2020 12:00 - 29.01.2020 13:00","8957","9163"
"29.01.2020 13:00 - 29.01.2020 14:00","9410","9120"
"29.01.2020 14:00 - 29.01.2020 15:00","9183","8967"
"29.01.2020 15:00 - 29.01.2020 16:00","8998","8838"
"29.01.2020 16:00 - 29.01.2020 17:00","9157","8807"
"29.01.2020 17:00 - 29.01.2020 18:00","9289","8944"
"29.01.2020 18:00 - 29.01.2020 19:00","8932","9096"
"29.01.2020 19:00 - 29.01.2020 20:00","8167","8721"
"29.01.2020 20:00 - 29.01.2020 21:00","8266","8207"
"29.01.2020 21:00 - 29.01.2020 22:00","7489","7730"
"29.01.2020 22:00 - 29.01.2020 23:00","7855","7550"
"29.01.2020 23:00 - 30.01.2020 00:00","7389","7591"
"30.01.2020 00:00 - 30.01.2020 01:00","7085","8014"
"30.01.2020 01:00 - 30.01.2020 02:00","7170","7957"
"30.01.2020 02:00 - 30.01.2020 03:00","7203","8131"
"30.01.2020 03:00 - 30.01.2020 04:00","7262","8089"
"30.01.2020 04:00 - 30.01.2020 05:00","7396","7723"
"30.01.2020 05:00 - 30.01.2020 06:00","8082","7944"
"30.01.2020 06:00 - 30.01.2020 07:00","9104","8127"
"30.01.2020 07:00 - 30.01.2020 08:00","9391","8860"
"30.01.2020 08:00 - 30.01.2020 09:00","9486","9215"
"30.01.2020 09:00 - 30.01.2020 10:00","9548","9086"
"30.01.2020 10:00 - 30.01.2020 11:00","9178","9005"
"30.01.2020 11:00 - 30.01.2020 12:00","8921","8968"
"30.01.2020 12:00 - 30.01.2020 13:00","8717","8866"
"30.01.2020 13:00 - 30.01.2020 14:00","8483","8712"
"30.01.2020 14:00 - 30.01.2020 15:00","8805","8521"
"30.01.2020 15:00 - 30.01.2020 16:00","8855","8429"
"30.01.2020 16:00 - 30.01.2020 17:00","9106","8556"
"30.01.2020 17:00 - 30.01.2020 18:00","8951","8765"
"30.01.2020 18:00 - 30.01.2020 19:00","8389","8937"
"30.01.2020 19:00 - 30.01.2020 20:00","8179","8579"
"30.01.2020 20:00 - 30.01.2020 21:00","8100","8071"
"30.01.2020 21:00 - 30.01.2020 22:00","7907","7685"
"30.01.2020 22:00 - 30.01.2020 23:00","7414","8001"
"30.01.2020 23:00 - 31.01.2020 00:00","7435","7974"
"31.01.2020 00:00 - 31.01.2020 01:00","7101","7384"
"31.01.2020 01:00 - 31.01.2020 02:00","7217","7609"
"31.01.2020 02:00 - 31.01.2020 03:00","7597","7638"
"31.01.2020 03:00 - 31.01.2020 04:00","6931","7878"
"31.01.2020 04:00 - 31.01.2020 05:00","7465","7656"
"31.01.2020 05:00 - 31.01.2020 06:00","7784","7502"
"31.01.2020 06:00 - 31.01.2020 07:00","8417","7854"
"31.01.2020 07:00 - 31.01.2020 08:00","8304","8431"
"31.01.2020 08:00 - 31.01.2020 09:00","8824","8810"
"31.01.2020 09:00 - 31.01.2020 10:00","8811","8887"
"31.01.2020 10:00 - 31.01.2020 11:00","8996","8901"
"31.01.2020 11:00 - 31.01.2020 12:00","8152","8874"
"31.01.2020 12:00 - 31.01.2020 13:00","8202","8488"
"31.01.2020 13:00 - 31.01.2020 14:00","7695","8319"
"31.01.2020 14:00 - 31.01.2020 15:00","8201","8077"
"31.01.2020 15:00 - 31.01.2020 16:00","8080","7905"
"31.01.2020 16:00 - 31.01.2020 17:00","7940","7885"
"31.01.2020 17:00 - 31.01.2020 18:00","8246","8186"
"31.01.2020 18:00 - 31.01.2020 19:00","8184","8649"
"31.01.2020 19:00 - 31.01.2020 20:00","8112","8297"
"31.01.2020 20:00 - 31.01.2020 21:00","7373","7755"
"31.01.2020 21:00 - 31.01.2020 22:00","7958","7319"
"31.01.2020 22:00 - 31.01.2020 23:00","7653","7365"
"31.01.2020 23:00 - 01.02.2020 00:00","6933","7368"
"01.02.2020 00:00 - 01.02.2020 01:00","7328","6966"
"01.02.2020 01:00 - 01.02.2020 02:00","7264","6874"
"01.02.2020 02:00 - 01.02.2020 03:00","7746","7062"
"01.02.2020 03:00 - 01.02.2020 04:00","7410","7102"
"01.02.2020 04:00 - 01.02.2020 05:00","7699","6980"
"01.02.2020 05:00 - 01.02.2020 06:00","7529","6778"
"01.02.2020 06:00 - 01.02.2020 07:00","7027","6686"
"01.02.2020 07:00 - 01.02.2020 08:00","7259","6603"
"01.02.2020 08:00 - 01.02.2020 09:00","7665","6945"
"01.02.2020 09:00 - 01.02.2020 10:00","7121","7191"
"01.02.2020 10:00 - 01.02.2020 11:00","7237","7201"
"01.02.2020 11:00 - 01.02.2020 12:00","7370","7314"
"01.02.2020 12:00 - 01.02.2020 13:00","7363","7413"
"01.02.2020 13:00 - 01.02.2020 14:00","7337","7716"
"01.02.2020 14:00 - 01.02.2020 15:00","7370","7741"
"01.02.2020 15:00 - 01.02.2020 16:00","7307","7618"
"01.02.2020 16:00 - 01.02.2020 17:00","7435","7141"
"01.02.2020 17:00 - 01.02.2020 18:00","7373","7476"
"01.02.2020 18:00 - 01.02.2020 19:00","7361","7783"
"01.02.2020 19:00 - 01.02.2020 20:00","7418","7418"
"01.02.2020 20:00 - 01.02.2020 21:00","7482","7090"
"01.02.2020 21:00 - 01.02.2020 22:00","7136","7124"
"01.02.2020 22:00 - 01.02.2020 23:00","7349","7330"
"01.02.2020 23:00 - 02.02.2020 00:00","7068","7209"
"02.02.2020 00:00 - 02.02.2020 01:00","7310","7006"
"02.02.2020 01:00 - 02.02.2020 02:00","7135","7422"
"02.02.2020 02:00 - 02.02.2020 03:00","7295","7540"
"02.02.2020 03:00 - 02.02.2020 04:00","7642","7524"
"02.02.2020 04:00 - 02.02.2020 05:00","7139","7431"
"02.02.2020 05:00 - 02.02.2020 06:00","7332","7362"
"02.02.2020 06:00 - 02.02.2020 07:00","7275","7037"
"02.02.2020 07:00 - 02.02.2020 08:00","7179","6999"
"02.02.2020 08:00 - 02.02.2020 09:00","7040","7187"
"02.02.2020 09:00 - 02.02.2020 10:00","7224","7182"
"02.02.2020 10:00 - 02.02.2020 11:00","7231","7447"
"02.02.2020 11:00 - 02.02.2020 12:00","7889","7806"
"02.02.2020 12:00 - 02.02.2020 13:00","6725","7761"
"02.02.2020 13:00 - 02.02.2020 14:00","7280","7354"
"02.02.2020 14:00 - 02.02.2020 15:00","7265","7277"
"02.02.2020 15:00 - 02.02.2020 16:00","7419","7116"
"02.02.2020 16:00 - 02.02.2020 17:00","7500","6789"
"02.02.2020 17:00 - 02.02.2020 18:00","7298","7216"
"02.02.2020 18:00 - 02.02.2020 19:00","7202","7515"
"02.02.2020 19:00 - 02.02.2020 20:00","7763","7321"
"02.02.2020 20:00 - 02.02.2020 21:00","7218","7110"
"02.02.2020 21:00 - 02.02.2020 22:00","6946","6972"
"02.02.2020 22:00 - 02.02.2020 23:00","7278","7305"
"02.02.2020 23:00 - 03.02.2020 00:00","7696","7425"
"03.02.2020 00:00 - 03.02.2020 01:00","7478","7697"
"03.02.2020 01:00 - 03.02.2020 02:00","7218","7618"
"03.02.2020 02:00 - 03.02.2020 03:00","7474","7619"
"03.02.2020 03:00 - 03.02.2020 04:00","7470","7601"
"03.02.2020 04:00 - 03.02.2020 05:00","7410","7571"
"03.02.2020 05:00 - 03.02.2020 06:00","7491","8013"
"03.02.2020 06:00 - 03.02.2020 07:00","8122","7602"
"03.02.2020 07:00 - 03.02.2020 08:00","8488","8230"
"03.02.2020 08:00 - 03.02.2020 09:00","8150","8739"
"03.02.2020 09:00 - 03.02.2020 10:00","8625","8896"
"03.02.2020 10:00 - 03.02.2020 11:00","8664","8966"
"03.02.2020 11:00 - 03.02.2020 12:00","8356","9160"
"03.02.2020 12:00 - 03.02.2020 13:00","8232","8893"
"03.02.2020 13:00 - 03.02.2020 14:00","8378","8733"
"03.02.2020 14:00 - 03.02.2020 15:00","8498","8590"
"03.02.2020 15:00 - 03.02.2020 16:00","8482","8473"
"03.02.2020 16:00 - 03.02.2020 17:00","8439","8395"
"03.02.2020 17:00 - 03.02.2020 18:00","8231","8520"
"03.02.2020 18:00 - 03.02.2020 19:00","8074","8700"
"03.02.2020 19:00 - 03.02.2020 20:00","8066","8238"
"03.02.2020 20:00 - 03.02.2020 21:00","7973","7859"
"03.02.2020 21:00 - 03.02.2020 22:00","7881","7584"
"03.02.2020 22:00 - 03.02.2020 23:00","7120","7396"
"03.02.2020 23:00 - 04.02.2020 00:00","7774","7691"
"04.02.2020 00:00 - 04.02.2020 01:00","7218","7152"
"04.02.2020 01:00 - 04.02.2020 02:00","7083","7339"
"04.02.2020 02:00 - 04.02.2020 03:00","7112","7508"
"04.02.2020 03:00 - 04.02.2020 04:00","7108","7751"
"04.02.2020 04:00 - 04.02.2020 05:00","7453","8069"
"04.02.2020 05:00 - 04.02.2020 06:00","7414","8182"
"04.02.2020 06:00 - 04.02.2020 07:00","8633","7939"
"04.02.2020 07:00 - 04.02.2020 08:00","8902","8693"
"04.02.2020 08:00 - 04.02.2020 09:00","9100","9003"
"04.02.2020 09:00 - 04.02.2020 10:00","8945","9086"
"04.02.2020 10:00 - 04.02.2020 11:00","9036","9289"
"04.02.2020 11:00 - 04.02.2020 12:00","8932","9333"
"04.02.2020 12:00 - 04.02.2020 13:00","9082","9076"
"04.02.2020 13:00 - 04.02.2020 14:00","8497","9128"
"04.02.2020 14:00 - 04.02.2020 15:00","8808","8999"
"04.02.2020 15:00 - 04.02.2020 16:00","8802","8997"
"04.02.2020 16:00 - 04.02.2020 17:00","8764","8938"
"04.02.2020 17:00 - 04.02.2020 18:00","9222","9016"
"04.02.2020 18:00 - 04.02.2020 19:00","8858","9174"
"04.02.2020 19:00 - 04.02.2020 20:00","8410","8808"
"04.02.2020 20:00 - 04.02.2020 21:00","7901","8444"
"04.02.2020 21:00 - 04.02.2020 22:00","7730","7948"
"04.02.2020 22:00 - 04.02.2020 23:00","7555","7780"
"04.02.2020 23:00 - 05.02.2020 00:00","7750","8451"
"05.02.2020 00:00 - 05.02.2020 01:00","7062","8524"
"05.02.2020 01:00 - 05.02.2020 02:00","7052","8619"
"05.02.2020 02:00 - 05.02.2020 03:00","7080","8436"
"05.02.2020 03:00 - 05.02.2020 04:00","6851","8227"
"05.02.2020 04:00 - 05.02.2020 05:00","6759","8117"
"05.02.2020 05:00 - 05.02.2020 06:00","7471","8330"
"05.02.2020 06:00 - 05.02.2020 07:00","8154","8101"
"05.02.2020 07:00 - 05.02.2020 08:00","9198","8815"
"05.02.2020 08:00 - 05.02.2020 09:00","9301","9196"
"05.02.2020 09:00 - 05.02.2020 10:00","8956","9159"
"05.02.2020 10:00 - 05.02.2020 11:00","9310","9161"
"05.02.2020 11:00 - 05.02.2020 12:00","8989","9110"
"05.02.2020 12:00 - 05.02.2020 13:00","8872","8718"
"05.02.2020 13:00 - 05.02.2020 14:00","8432","8618"
"05.02.2020 14:00 - 05.02.2020 15:00","8552","8466"
"05.02.2020 15:00 - 05.02.2020 16:00","8468","8454"
"05.02.2020 16:00 - 05.02.2020 17:00","8946","8497"
"05.02.2020 17:00 - 05.02.2020 18:00","8999","8728"
"05.02.2020 18:00 - 05.02.2020 19:00","8988","9179"
"05.02.2020 19:00 - 05.02.2020 20:00","8795","8880"
"05.02.2020 20:00 - 05.02.2020 21:00","7911","8456"
"05.02.2020 21:00 - 05.02.2020 22:00","7673","8019"
"05.02.2020 22:00 - 05.02.2020 23:00","7676","8158"
